MODIFIER;INF;CAV;MOT;MECH;E ARM;ARM;PARA;MAR;MTN;GARR;HQ;MIL;MR F;INT F;STR B;TAC B;NAV B;CAS;TRA P;FL B;FL R;BB;CL;CA;BC;DD;CV;CVE;SUB;NSUB;TRA;CVL;INT F R;C 1;C 2;C 3;C 4;C 5;C 6;C 7;C 8;LR F;L INF;E INF;E CAV;E MOT;E MECH;E MTN;CR SUB;DL;X
MOV_CLEAR;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
MOV_BLIZZARD;-80;-70;-85;-85;-80;-85;-70;-70;-60;-80;-80;-80;-35;-35;-35;-35;-35;-35;-35;0;0;-30;-30;-30;-30;-30;-30;-55;-30;-30;-30;-30;-35;0;0;0;0;0;0;0;0;-35;-80;-70;-65;-80;-80;-55;-30;-30;X
MOV_SNOW;-35;-35;-35;-35;-35;-35;-35;-35;-5;-35;-35;-35;-10;-10;-10;-10;-10;-10;-10;0;0;-10;-10;-10;-10;-10;-10;-20;-10;-10;-10;-10;-10;0;0;0;0;0;0;0;0;-10;-35;-35;-35;-35;-35;-5;-10;-10;X
MOV_FROZEN;-30;-25;-20;-20;-20;-20;-30;-30;0;-30;-30;-30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-30;-30;-25;-20;-20;0;0;0;X
MOV_RAIN;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-25;-5;-5;-5;-5;-5;-5;-5;0;0;-5;-5;-5;-5;-5;-5;-15;-5;-5;-5;-5;-5;0;0;0;0;0;0;0;0;-5;-25;-25;-25;-25;-25;-25;-5;-5;X
MOV_STORM;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-25;-25;-25;-25;-25;-25;-25;0;0;-20;-20;-20;-20;-20;-20;-35;-20;-20;-20;-20;-25;0;0;0;0;0;0;0;0;-25;-50;-50;-50;-50;-50;-50;-20;-20;X
MOV_MUDDY;-80;-80;-95;-75;-70;-75;-75;-35;-65;-80;-80;-80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-80;-75;-75;-90;-70;-60;0;0;X
MOV_NIGHT;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-50;-10;-10;-10;-10;-10;-10;-10;0;0;-10;-10;-10;-10;-10;-10;-40;0;0;-10;-10;-10;0;0;0;0;0;0;0;0;-10;-50;-50;-50;-50;-50;-50;0;-10;X
MOV_PLAIN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
MOV_DESERT;-15;-20;0;0;0;0;-10;-10;-10;-15;-15;-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;-10;-20;0;0;-10;0;0;X
MOV_MOUNTAIN;-45;-45;-80;-80;-80;-80;-40;-40;-20;-45;-45;-40;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-45;-40;-40;-80;-80;-15;0;0;X
MOV_HILL;-20;-20;-45;-40;-35;-40;-15;-15;-10;-20;-20;-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20;-15;-15;-40;-35;-5;0;0;X
MOV_FOREST;-15;-15;-35;-35;-30;-35;-10;-10;-10;-15;-15;-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;-10;-10;-30;-30;-7;0;0;X
MOV_JUNGLE;-40;-40;-75;-75;-75;-75;-35;-15;-30;-40;-40;-35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-40;-35;-35;-75;-75;-25;0;0;X
MOV_SWAMP;-60;-60;-90;-70;-70;-70;-55;-25;-50;-60;-60;-55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-60;-55;-55;-90;-70;-45;0;0;X
MOV_URBAN;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;X
EOF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;X
